DoT,Process,Material,Material ID,Weld ID,"Power 
(W)","Beam 
Diameter 
(mm)","Travel 
Speed
(mm/sec)","Weld 
Depth
(mm)","Weld Toe 
Width
(mm)","X-Sec
FZ Area
(mm2)","Aspect Ratio  
(D/W)"
8-Mar-19,LBW,304,M1P2C1,A,400,0.5,25,0.2305,0.697,0.122,0.33
8-Mar-19,LBW,304,M1P2C1,B,600,0.5,25,0.32,0.87,0.2115,0.37
8-Mar-19,LBW,304,M1P2C1,C,600,0.5,25,0.2845,0.868,0.177,0.33
8-Mar-19,LBW,304,M1P2C1,D,1000,0.5,25,1.5975,1.455,1.61,1.10
8-Mar-19,LBW,304,M1P2C1,E,1200,0.5,25,2.072,1.695,1.935,1.22
8-Mar-19,LBW,304,M1P2C1,F,1400,0.5,25,2.325,1.82,2.355,1.28
8-Mar-19,LBW,304,M1P2C1,G,1600,0.5,25,2.605,1.955,2.685,1.33
8-Mar-19,LBW,304,M1P2C1,H,1800,0.5,25,2.93,2.02,3.185,1.45
8-Mar-19,LBW,304,M1P2C1,I,2000,0.5,25,3.245,2.12,3.655,1.53
8-Mar-19,LBW,304,M1P2C1,J,2200,0.5,25,3.36,2.345,4.09,1.43
8-Mar-19,LBW,304,M1P2C2,A,1400,0.5,10,2.97,2.63,5.18,1.13
8-Mar-19,LBW,304,M1P2C2,B,1400,0.5,15,2.635,2.515,3.78,1.05
8-Mar-19,LBW,304,M1P2C2,C,1400,0.5,15,2.66,2.42,3.61,1.10
8-Mar-19,LBW,304,M1P2C2,D,1400,0.5,20,2.37,2.07,2.605,1.14
8-Mar-19,LBW,304,M1P2C2,E,1400,0.5,40,1.78,1.465,1.405,1.22
8-Mar-19,LBW,304,M1P2C2,F,1400,0.5,50,1.26,1.41,1.0005,0.89
8-Mar-19,LBW,304,M1P2C2,G,1400,0.5,75,0.852,1.235,0.692,0.69
8-Mar-19,LBW,304,M1P2C2,H,1400,0.5,100,0.5235,0.9645,0.353,0.54
8-Mar-19,LBW,304,M1P2C2,I,1400,0.5,125,0.53,0.906,0.3245,0.58
8-Mar-19,LBW,304,M1P2C2,J,1400,0.5,150,0.3905,0.729,0.2,0.54
8-Mar-19,LBW,304,M1P2C3,A,4000,0.5,100,3.185,1.13,2.16,2.82
8-Mar-19,LBW,304,M1P2C3,B,2000,0.5,50,2.52,1.525,1.96,1.65
8-Mar-19,LBW,304,M1P2C3,C,1333,0.5,33,2.105,1.51,1.755,1.39
8-Mar-19,LBW,304,M1P2C3,D,1000,0.5,25,1.775,1.575,1.605,1.13
8-Mar-19,LBW,304,M1P2C3,E,800,0.5,20,1.53,1.67,1.535,0.92
8-Mar-19,LBW,304,M1P2C3,F,667,0.5,17,1.23,1.635,1.295,0.75
8-Mar-19,LBW,304,M1P2C3,G,571,0.5,14,0.4045,0.972,0.3155,0.42
8-Mar-19,LBW,304,M1P2C3,H,500,0.5,13,0.3825,0.9615,0.285,0.40
8-Mar-19,LBW,304,M1P2C3,I,444,0.5,11,0.3555,0.9435,0.249,0.38
8-Mar-19,LBW,304,M1P2C3,J,400,0.5,10,0.3565,0.9345,0.259,0.38
8-Mar-19,LBW,304,M1P2C4,A,2000,0.5,33,2.945,1.875,2.74,1.57
8-Mar-19,LBW,304,M1P2C4,B,1500,0.5,25,2.515,1.92,2.5,1.31
8-Mar-19,LBW,304,M1P2C4,C,1200,0.5,20,2.26,1.9,2.42,1.19
8-Mar-19,LBW,304,M1P2C4,D,1000,0.5,17,1.99,2.035,2.305,0.98
8-Mar-19,LBW,304,M1P2C4,E,860,0.5,14,1.735,2.04,2.08,0.85
8-Mar-19,LBW,304,M1P2C4,F,750,0.5,13,1.565,1.965,1.98,0.80
8-Mar-19,LBW,304,M1P2C4,G,670,0.5,11,1.375,1.935,1.785,0.71
8-Mar-19,LBW,304,M1P2C4,H,600,0.5,10,1.0715,1.82,1.445,0.59
8-Mar-19,LBW,304,M1P2C4,I,545,0.5,9,0.4395,1.09,0.366,0.40
8-Mar-19,LBW,304,M1P2C4,J,500,0.5,8,0.4045,1.065,0.3375,0.38
8-Mar-19,LBW,304,M1P3C1,A,1000,0.5,8.3,2.34,2.74,4.3,0.85
8-Mar-19,LBW,304,M1P3C1,B,860,0.5,7.1,2.065,2.64,3.74,0.78
8-Mar-19,LBW,304,M1P3C1,C,750,0.5,6.3,1.805,2.555,3.24,0.71
8-Mar-19,LBW,304,M1P3C1,D,670,0.5,5.6,1.595,2.37,2.745,0.67
8-Mar-19,LBW,304,M1P3C1,E,600,0.5,5.0,0.964,1.725,1.4195,0.56
8-Mar-19,LBW,304,M1P3C1,F,545,0.5,4.5,0.467,1.22,0.4735,0.38
8-Mar-19,LBW,304,M1P3C1,G,500,0.5,4.2,0.451,1.17,0.4215,0.39
8-Mar-19,LBW,304,M1P3C1,H,460,0.5,3.8,0.41,1.135,0.3745,0.36
8-Mar-19,LBW,304,M1P3C1,I,430,0.5,3.6,0.396,1.125,0.3655,0.35
8-Mar-19,LBW,304,M1P3C1,J,400,0.5,3.3,0.4215,1.105,0.384,0.38
24-Oct-19,LBW,304,M1P3C3,X,800,0.5,25,1.293,1.447,1.174,0.89
24-Oct-19,LBW,304,M1P3C3,Y,900,0.5,25,1.547,1.536,1.452,1.01
24-Oct-19,LBW,304,M1P3C3,A,700,0.5,50,0.476,0.915,0.328,0.52
24-Oct-19,LBW,304,M1P3C3,B,800,0.5,50,0.736,1.002,0.479,0.73
24-Oct-19,LBW,304,M1P3C3,C,1000,0.5,50,1.193,1.124,0.828,1.06
24-Oct-19,LBW,304,M1P3C3,D,1200,0.5,50,1.500,1.161,1.082,1.29
24-Oct-19,LBW,304,M1P3C3,E,1400,0.5,50,1.81,1.171,1.342,1.54
24-Oct-19,LBW,304,M1P3C3,F,1600,0.5,50,2.06,1.349,1.551,1.52
24-Oct-19,LBW,304,M1P3C3,G,1800,0.5,50,2.349,1.410,1.634,1.67
24-Oct-19,LBW,304L,M2P5C1,A,700,0.5,50,0.234,0.836,0.15,0.28
24-Oct-19,LBW,304L,M2P5C1,B,800,0.5,50,0.788,1.033,0.505,0.76
24-Oct-19,LBW,304L,M2P5C1,C,1020,0.5,50,1.213,1.103,0.797,1.10
24-Oct-19,LBW,304L,M2P5C1,D,1200,0.5,50,1.513,1.216,1.037,1.24
24-Oct-19,LBW,304L,M2P5C1,E,1400,0.5,50,1.828,1.259,1.292,1.45
24-Oct-19,LBW,304L,M2P5C1,F,1600,0.5,50,2.065,1.352,1.487,1.53
24-Oct-19,LBW,304L,M2P5C1,G,1800,0.5,50,2.336,1.413,1.644,1.65
24-Oct-19,LBW,304L,M2P5C1,H,2010,0.5,50,2.569,1.439,1.876,1.79
24-Oct-19,LBW,304L,M2P5C2,A,800,0.5,75,0.241,0.762,0.137,0.32
24-Oct-19,LBW,304L,M2P5C2,B,1000,0.5,75,0.763,0.955,0.443,0.80
24-Oct-19,LBW,304L,M2P5C2,C,1200,0.5,75,0.866,1.14,0.636,0.76
24-Oct-19,LBW,304L,M2P5C2,D,1400,0.5,75,0.962,1.29,0.823,0.75
24-Oct-19,LBW,304L,M2P5C2,E,1600,0.5,75,1.135,1.341,1.041,0.85
24-Oct-19,LBW,304L,M2P5C2,F,1800,0.5,75,1.437,1.189,1.269,1.21
24-Oct-19,LBW,304L,M2P5C2,G,2000,0.5,75,1.874,1.093,1.316,1.71
24-Oct-19,LBW,304L,M2P5C2,H,2200,0.5,75,2.163,1.159,1.436,1.87
24-Oct-19,LBW,304L,M2P5C3,A,1000,0.5,100,0.491,0.873,0.291,0.56
24-Oct-19,LBW,304L,M2P5C3,B,1200,0.5,100,0.568,0.975,0.382,0.58
24-Oct-19,LBW,304L,M2P5C3,C,1400,0.5,100,0.643,1.032,0.466,0.62
24-Oct-19,LBW,304L,M2P5C3,D,1600,0.5,100,0.795,1.15,0.614,0.69
24-Oct-19,LBW,304L,M2P5C3,E,1800,0.5,100,0.940,1.179,0.774,0.80
24-Oct-19,LBW,304L,M2P5C3,F,2000,0.5,100,1.096,1.186,0.919,0.92
24-Oct-19,LBW,304L,M2P5C3,G,2200,0.5,100,1.363,1.112,1.191,1.23
24-Oct-19,LBW,304L,M2P5C3,H,2400,0.5,100,1.555,1.032,1.289,1.51
24-Oct-19,LBW,304L,M2P5C4,A,1000,0.5,125,0.359,0.73,0.195,0.49
24-Oct-19,LBW,304L,M2P5C4,B,1200,0.5,125,0.435,0.812,0.261,0.54
24-Oct-19,LBW,304L,M2P5C4,C,1400,0.5,125,0.53,0.911,0.346,0.58
24-Oct-19,LBW,304L,M2P5C4,D,1600,0.5,125,0.628,0.957,0.432,0.66
24-Oct-19,LBW,304L,M2P5C4,E,1800,0.5,125,0.745,0.965,0.533,0.77
24-Oct-19,LBW,304L,M2P5C4,F,2000,0.5,125,0.892,1.025,0.664,0.87
24-Oct-19,LBW,304L,M2P5C4,G,2200,0.5,125,0.982,1.136,0.766,0.86
24-Oct-19,LBW,304L,M2P5C4,H,2400,0.5,125,1.079,1.161,0.904,0.93
24-Oct-19,LBW,304L,M2P5C5,A,700,0.5,100,0.179,0.666,0.093,0.27
24-Oct-19,LBW,304L,M2P5C5,B,800,0.5,100,0.209,0.690,0.114,0.30
24-Oct-19,LBW,304L,M2P5C5,C,900,0.5,100,0.363,0.747,0.201,0.49
24-Oct-19,LBW,304L,M2P5C5,D,700,0.5,125,0.154,0.62,0.08,0.25
24-Oct-19,LBW,304L,M2P5C5,E,800,0.5,125,0.193,0.596,0.094,0.32
24-Oct-19,LBW,304L,M2P5C5,F,900,0.5,125,0.197,0.596,0.095,0.33
24-Oct-19,LBW,304L,M2P5C5,G,900,0.5,50,1.079,1.009,0.645,1.07
24-Oct-19,LBW,304L,M2P5C5,H,900,0.5,75,0.620,0.921,0.397,0.67
